id,input_token,output_token,thought_token,execution_time_sec,model_name
797,34275,12929,0,105.55,gemini_2.5_flash
800,33911,30452,0,379.53,gemini_2.5_flash
803,47333,18440,0,159.44,gemini_2.5_flash
805,21675,65525,0,261.10,gemini_2.5_flash
808,40239,65526,0,564.37,gemini_2.5_flash
810,40256,11217,0,106.64,gemini_2.5_flash
811,22147,11787,0,55.23,gemini_2.5_flash
812,21975,12455,0,57.87,gemini_2.5_flash
813,17660,13925,0,65.24,gemini_2.5_flash
815,29902,16720,0,139.13,gemini_2.5_flash
817,17754,6216,0,64.53,gemini_2.5_flash
818,29984,13112,0,312.47,gemini_2.5_flash
819,23144,65524,0,304.40,gemini_2.5_flash
820,29599,13534,0,122.20,gemini_2.5_flash
821,38596,22556,0,160.75,gemini_2.5_flash
823,33637,20132,0,181.90,gemini_2.5_flash
825,32841,27967,0,237.38,gemini_2.5_flash
828,52763,38265,0,293.63,gemini_2.5_flash
829,47797,31531,0,237.83,gemini_2.5_flash
833,25402,65526,0,289.83,gemini_2.5_flash
835,24439,12798,0,61.89,gemini_2.5_flash
664,15516,8899,0,46.43,gemini_2.5_flash
839,31154,14515,0,123.35,gemini_2.5_flash
842,37329,65526,0,264.85,gemini_2.5_flash
843,39988,18361,0,149.88,gemini_2.5_flash
844,29500,65526,0,321.88,gemini_2.5_flash
850,37252,20794,0,96.90,gemini_2.5_flash
852,32022,14732,0,136.26,gemini_2.5_flash
854,38467,26777,0,222.70,gemini_2.5_flash
856,29769,65526,0,494.49,gemini_2.5_flash
859,21318,7270,0,40.66,gemini_2.5_flash
866,48220,27323,0,221.85,gemini_2.5_flash
868,50259,23501,0,204.79,gemini_2.5_flash
871,38223,32244,0,133.27,gemini_2.5_flash
872,51174,24446,0,214.21,gemini_2.5_flash
877,27900,9465,0,50.60,gemini_2.5_flash
882,47094,65526,0,501.96,gemini_2.5_flash
885,54528,24172,0,112.56,gemini_2.5_flash
887,16053,7191,0,62.08,gemini_2.5_flash
888,30995,14017,0,123.25,gemini_2.5_flash
890,33841,21029,0,167.05,gemini_2.5_flash
891,41116,65526,0,253.87,gemini_2.5_flash
892,30979,13244,0,88.70,gemini_2.5_flash
894,21437,8369,0,82.67,gemini_2.5_flash
895,33124,17982,0,83.22,gemini_2.5_flash
896,25872,65526,0,297.85,gemini_2.5_flash
898,32678,18183,0,82.58,gemini_2.5_flash
899,24198,65526,0,262.28,gemini_2.5_flash
900,28155,65526,0,258.11,gemini_2.5_flash
901,38281,13391,0,69.79,gemini_2.5_flash
902,26262,14012,0,317.93,gemini_2.5_flash
904,27014,13395,0,63.78,gemini_2.5_flash
905,32164,17769,0,89.35,gemini_2.5_flash
909,20010,9496,0,68.27,gemini_2.5_flash
911,20661,7705,0,76.62,gemini_2.5_flash
913,15708,4714,0,28.38,gemini_2.5_flash
914,18037,7910,0,68.05,gemini_2.5_flash
915,35666,19653,0,169.76,gemini_2.5_flash
916,32402,9462,0,49.25,gemini_2.5_flash
917,57971,30298,0,234.29,gemini_2.5_flash
991,30152,14209,0,72.33,gemini_2.5_flash
1231,40249,5961,0,67.14,gemini_2.5_flash
1234,9483,1520,0,14.51,gemini_2.5_flash
1235,16594,2840,0,22.42,gemini_2.5_flash
1236,11711,1962,0,15.13,gemini_2.5_flash
1237,18620,3309,0,23.83,gemini_2.5_flash
1238,14273,3933,0,40.71,gemini_2.5_flash
1239,17532,5283,0,30.91,gemini_2.5_flash
1241,11074,1846,0,16.66,gemini_2.5_flash
1242,17226,2655,0,24.38,gemini_2.5_flash
1243,16734,3151,0,23.97,gemini_2.5_flash
1246,9723,1594,0,14.69,gemini_2.5_flash
1248,7641,1336,0,11.79,gemini_2.5_flash
1251,19065,5131,0,30.97,gemini_2.5_flash
1253,11403,3464,0,22.12,gemini_2.5_flash
1254,13491,4666,0,27.61,gemini_2.5_flash
1255,11946,2078,0,17.74,gemini_2.5_flash
1256,15096,3484,0,24.47,gemini_2.5_flash
1257,10172,2995,0,21.21,gemini_2.5_flash
1258,18401,3460,0,24.88,gemini_2.5_flash
1259,9136,2257,0,17.34,gemini_2.5_flash
1261,13386,2333,0,18.69,gemini_2.5_flash
1262,12950,2217,0,18.13,gemini_2.5_flash
1263,11873,3487,0,25.37,gemini_2.5_flash
1264,10694,2848,0,19.63,gemini_2.5_flash
1265,12285,3324,0,21.28,gemini_2.5_flash
1266,22841,3975,0,29.60,gemini_2.5_flash
1267,11505,2865,0,19.54,gemini_2.5_flash
1269,11269,1820,0,14.64,gemini_2.5_flash
1272,17167,5361,0,34.82,gemini_2.5_flash
1273,13473,5041,0,48.33,gemini_2.5_flash
1277,11689,3575,0,21.22,gemini_2.5_flash
1280,15196,2419,0,21.11,gemini_2.5_flash
1282,8491,1518,0,15.62,gemini_2.5_flash
1283,10205,3114,0,18.66,gemini_2.5_flash
1285,14643,2263,0,18.44,gemini_2.5_flash
1286,11280,2959,0,21.15,gemini_2.5_flash
1290,9111,2529,0,20.16,gemini_2.5_flash
1291,8353,1327,0,12.10,gemini_2.5_flash
1292,6032,1772,0,12.18,gemini_2.5_flash
1294,10678,1851,0,17.08,gemini_2.5_flash
1295,11460,3892,0,24.12,gemini_2.5_flash
1296,9728,1564,0,12.93,gemini_2.5_flash
1298,9632,2580,0,17.98,gemini_2.5_flash
1299,9494,1644,0,15.11,gemini_2.5_flash
1300,9479,2954,0,18.75,gemini_2.5_flash
1301,10245,1590,0,11.39,gemini_2.5_flash
1303,9426,1688,0,16.08,gemini_2.5_flash
1304,9021,2424,0,18.13,gemini_2.5_flash
1305,13661,4090,0,24.88,gemini_2.5_flash
1306,19128,6756,0,35.75,gemini_2.5_flash
1307,8798,1391,0,12.95,gemini_2.5_flash
1308,18986,5508,0,33.34,gemini_2.5_flash
1309,13270,4026,0,25.66,gemini_2.5_flash
1310,10481,3168,0,20.55,gemini_2.5_flash
1311,9246,1495,0,13.48,gemini_2.5_flash
1312,11319,3652,0,22.98,gemini_2.5_flash
1314,13814,4268,0,27.36,gemini_2.5_flash
1315,15037,2298,0,19.32,gemini_2.5_flash
1316,11358,1728,0,15.34,gemini_2.5_flash
1317,18946,5922,0,32.04,gemini_2.5_flash
1318,20590,8015,0,44.22,gemini_2.5_flash
1319,14257,5478,0,31.12,gemini_2.5_flash
1320,9178,2359,0,17.01,gemini_2.5_flash
1323,8709,1374,0,13.78,gemini_2.5_flash
1324,11711,3292,0,22.95,gemini_2.5_flash
1327,18389,3366,0,25.74,gemini_2.5_flash
1328,10092,1714,0,16.02,gemini_2.5_flash
1330,13510,3604,0,23.18,gemini_2.5_flash
1332,14853,13617,0,63.78,gemini_2.5_flash
1333,11074,2827,0,21.24,gemini_2.5_flash
1335,13445,3808,0,24.70,gemini_2.5_flash
1336,8673,2700,0,18.03,gemini_2.5_flash
1337,11677,3526,0,21.66,gemini_2.5_flash
1338,15024,3883,0,24.80,gemini_2.5_flash
1340,18856,6911,0,37.24,gemini_2.5_flash
1342,7352,1117,0,12.22,gemini_2.5_flash
1343,9331,3181,0,19.67,gemini_2.5_flash
1344,11039,2980,0,20.24,gemini_2.5_flash
1345,10046,1572,0,15.73,gemini_2.5_flash
1346,8521,2351,0,16.96,gemini_2.5_flash
1347,18951,3952,0,25.19,gemini_2.5_flash
1348,12184,2091,0,31.17,gemini_2.5_flash
1350,6551,2017,0,13.54,gemini_2.5_flash
1351,11638,3837,0,22.34,gemini_2.5_flash
1352,8613,2238,0,16.51,gemini_2.5_flash
1353,7925,2389,0,15.63,gemini_2.5_flash
1354,7955,3310,0,20.61,gemini_2.5_flash
1356,9024,1487,0,13.06,gemini_2.5_flash
1358,20555,5063,0,32.72,gemini_2.5_flash
1363,18987,7838,0,63.73,gemini_2.5_flash
1364,8478,1397,0,13.20,gemini_2.5_flash
1365,12455,2694,0,20.02,gemini_2.5_flash
1366,8514,2627,0,16.95,gemini_2.5_flash
1367,13768,2343,0,30.32,gemini_2.5_flash
1368,11282,3229,0,21.01,gemini_2.5_flash
1371,17949,2442,0,17.54,gemini_2.5_flash
1372,11715,3449,0,21.06,gemini_2.5_flash
1378,9635,2723,0,17.95,gemini_2.5_flash
1379,8421,1568,0,13.20,gemini_2.5_flash
1380,12939,24164,0,105.01,gemini_2.5_flash
1382,10278,2701,0,19.22,gemini_2.5_flash
1383,12120,2118,0,17.25,gemini_2.5_flash
1388,11136,2942,0,19.40,gemini_2.5_flash
1389,9608,1557,0,14.55,gemini_2.5_flash
1391,9331,2556,0,17.93,gemini_2.5_flash
1393,10637,3196,0,21.47,gemini_2.5_flash
1394,9963,2623,0,19.41,gemini_2.5_flash
1396,7568,2286,0,16.00,gemini_2.5_flash
1397,8103,1404,0,14.42,gemini_2.5_flash
